2025-08-29T13:31:52.461Z [INFO]: # Build environment configured with XLarge build compute type: 72GiB Memory, 36vCPUs, 256GB Disk Space
2025-08-29T13:31:52.998Z [INFO]: # Cloning repository: git@github.com:Zak-neurobit/VLF-DEPLOYMENT-V1.git
2025-08-29T13:31:55.363Z [INFO]: 
2025-08-29T13:31:55.364Z [INFO]: Cloning into 'VLF-DEPLOYMENT-V1'...
2025-08-29T13:31:55.364Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1077618766/src/VLF-DEPLOYMENT-V1/.gitmodules
2025-08-29T13:31:55.373Z [INFO]: # Retrieving environment cache...
2025-08-29T13:31:55.417Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2025-08-29T13:31:55.417Z [INFO]: ---- Setting Up SSM Secrets ----
2025-08-29T13:31:55.417Z [INFO]: SSM params {"Path":"/amplify/d2b7bbbfww8yqi/master/","WithDecryption":true}
2025-08-29T13:31:55.473Z [WARNING]: !Failed to set up process.env.secrets
2025-08-29T13:31:56.413Z [INFO]: # No package override configuration found.
2025-08-29T13:31:56.517Z [INFO]: # Retrieving cache...
2025-08-29T13:31:56.562Z [INFO]: # Retrieved cache
2025-08-29T13:32:01.802Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2025-08-29T13:32:01.806Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: echo "Setting memory optimization for XLarge instance..."
                                 Setting memory optimization for XLarge instance...
                                 # Executing command: export NODE_OPTIONS="--max-old-space-size=16384 --max-semi-space-size=512"
                                 # Executing command: export NEXT_TELEMETRY_DISABLED=1
                                 # Executing command: export GENERATE_SOURCEMAP=false
                                 # Executing command: export JOBS=1
                                 # Executing command: export NPM_CONFIG_JOBS=1
                                 # Executing command: export YARN_CHILD_CONCURRENCY=1
                                 # Executing command: echo "Installing pnpm..."
                                 Installing pnpm...
                                 # Executing command: npm install -g pnpm@latest
2025-08-29T13:32:18.332Z [INFO]: added 1 package in 13s
2025-08-29T13:32:18.338Z [INFO]: 1 package is looking for funding
                                 run `npm fund` for details
2025-08-29T13:32:18.338Z [INFO]: # Executing command: pnpm config set worker-concurrency 1
2025-08-29T13:32:21.207Z [INFO]: # Executing command: pnpm config set side-effects-cache false
2025-08-29T13:32:22.030Z [INFO]: # Executing command: echo "Cleaning previous build artifacts..."
                                 Cleaning previous build artifacts...
2025-08-29T13:32:22.034Z [INFO]: # Executing command: rm -rf .next
                                 # Executing command: rm -rf node_modules/.cache
                                 # Executing command: rm -rf .swc
                                 # Executing command: rm -rf .turbo
2025-08-29T13:32:22.036Z [INFO]: # Executing command: echo "Installing dependencies..."
                                 Installing dependencies...
2025-08-29T13:32:22.036Z [INFO]: # Executing command: pnpm install --frozen-lockfile --prefer-offline --ignore-scripts
2025-08-29T13:32:22.966Z [INFO]: Lockfile is up to date, resolution step is skipped
2025-08-29T13:32:23.110Z [INFO]: Progress: resolved 1, reused 0, downloaded 0, added 0
2025-08-29T13:32:23.395Z [INFO]: Packages: +1937
                                 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2025-08-29T13:32:24.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 98, added 65
2025-08-29T13:32:25.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 234, added 136
2025-08-29T13:32:26.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 357, added 158
2025-08-29T13:32:27.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 495, added 210
2025-08-29T13:32:28.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 631, added 269
2025-08-29T13:32:29.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 724, added 316
2025-08-29T13:32:30.118Z [INFO]: Progress: resolved 1937, reused 0, downloaded 821, added 405
2025-08-29T13:32:31.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 942, added 472
2025-08-29T13:32:32.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1021, added 494
2025-08-29T13:32:33.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1131, added 555
2025-08-29T13:32:34.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1238, added 613
2025-08-29T13:32:35.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1325, added 643
2025-08-29T13:32:36.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1440, added 687
2025-08-29T13:32:37.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1582, added 738
2025-08-29T13:32:38.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1706, added 810
2025-08-29T13:32:39.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1826, added 840
2025-08-29T13:32:40.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1930, added 1001
2025-08-29T13:32:41.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1932, added 1078
2025-08-29T13:32:42.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1934, added 1368
2025-08-29T13:32:43.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1539
2025-08-29T13:32:44.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1676
2025-08-29T13:32:45.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1841
2025-08-29T13:32:46.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1928
2025-08-29T13:32:47.125Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1933
2025-08-29T13:32:48.023Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1937, added 1937, done
2025-08-29T13:32:48.970Z [INFO]: dependencies:
                                 + @ai-sdk/openai 1.3.23
                                 + @builder.io/partytown 0.10.3
                                 + @googlemaps/js-api-loader 1.16.10
                                 + @headlessui/react 2.2.7
                                 + @heroicons/react 2.2.0
                                 + @hookform/resolvers 3.10.0
                                 + @langchain/core 0.3.66
                                 + @langchain/openai 0.5.18
                                 + @next-auth/prisma-adapter 1.0.7
                                 + @opentelemetry/api 1.9.0
                                 + @radix-ui/react-checkbox 1.3.3
                                 + @radix-ui/react-dialog 1.1.14
                                 + @radix-ui/react-dropdown-menu 2.1.15
                                 + @radix-ui/react-select 2.2.5
                                 + @radix-ui/react-slider 1.3.6
                                 + @radix-ui/react-slot 1.2.3
                                 + @radix-ui/react-tabs 1.1.13
                                 + @react-pdf/renderer 4.3.0
                                 + @tailwindcss/forms 0.5.10
                                 + @tailwindcss/typography 0.5.16
                                 + @types/bull 4.10.4
                                 + @vercel/analytics 1.5.0
                                 + @vercel/speed-insights 1.2.0
                                 + ai 4.3.19
                                 + argon2 0.43.1
                                 + autoprefixer 10.4.21
                                 + axios 1.11.0
                                 + bcryptjs 3.0.2
                                 + bull 4.16.5
                                 + chalk 5.4.1
                                 + cheerio 1.1.2
                                 + class-variance-authority 0.7.1
                                 + clsx 2.1.1
                                 + cron 3.5.0
                                 + date-fns 3.6.0
                                 + dotenv 17.2.1
                                 + express 5.1.0
                                 + fast-xml-parser 5.2.5
                                 + googleapis 129.0.0
                                 + gray-matter 4.0.3
                                 + handlebars 4.7.8
                                 + i18next 25.3.2
                                 + i18next-browser-languagedetector 8.2.0
                                 + jsonwebtoken 9.0.2
                                 + lucide-react 0.522.0
                                 + marked 16.2.1
                                 + million 3.1.11
                                 + module-alias 2.2.3
                                 + neverthrow 8.2.0
                                 + next 15.4.5
                                 + next-auth 4.24.11
                                 + node-cron 4.2.1
                                 + nodemailer 6.10.1
                                 + openai 4.104.0
                                 + p-limit 6.2.0
                                 + p-retry 6.2.1
                                 + pdf-lib 1.17.1
                                 + pdf-parse 1.1.1
                                 + pino 9.7.0
                                 + react 19.1.1
                                 + react-countup 6.5.3
                                 + react-dom 19.1.1
                                 + react-hook-form 7.61.1
                                 + react-hot-toast 2.5.2
                                 + react-i18next 14.1.3
                                 + react-intersection-observer 9.16.0
                                 + react-is 19.1.1
                                 + recharts 3.1.0
                                 + remark 15.0.1
                                 + remark-html 16.0.1
                                 + retell-client-js-sdk 2.0.7
                                 + retell-sdk 4.41.0
                                 + rss 1.2.2
                                 + rss-parser 3.13.0
                                 + schema-dts 1.1.5
                                 + sharp 0.34.3
                                 + socket.io 4.8.1
                                 + socket.io-client 4.8.1
                                 + sonner 2.0.6
                                 + tailwind-merge 3.3.1
                                 + tailwindcss 3.4.17
                                 + tsx 4.20.3
                                 + uuid 11.1.0
                                 + web-vitals 5.1.0
                                 + winston 3.17.0
                                 + zod 3.25.76
                                 + zustand 5.0.7
                                 devDependencies:
                                 + @commitlint/cli 19.8.1
                                 + @commitlint/config-conventional 19.8.1
                                 + @prisma/client 6.13.0
                                 + @types/argon2 0.14.1
                                 + @types/bcryptjs 3.0.0
                                 + @types/cron 2.4.3
                                 + @types/express 5.0.3
                                 + @types/google.maps 3.58.1
                                 + @types/handlebars 4.1.0
                                 + @types/jsonwebtoken 9.0.10
                                 + @types/node 24.2.0
                                 + @types/node-cron 3.0.11
                                 + @types/nodemailer 6.4.17
                                 + @types/react 19.1.9
                                 + @types/react-dom 19.1.7
                                 + @types/rss 0.0.32
                                 + @types/ws 8.18.1
                                 + axe-core 4.10.3
                                 + cross-env 10.0.0
                                 + cssnano 7.1.0
                                 + eslint 8.57.1
                                 + eslint-config-next 14.2.31
                                 + eslint-config-prettier 10.1.8
                                 + eslint-plugin-complexity 1.0.2
                                 + eslint-plugin-jsx-a11y 6.10.2
                                 + fs-extra 11.3.0
                                 + glob 11.0.3
                                 + husky 9.1.7
                                 + inquirer 12.9.0
                                 + lint-staged 16.1.2
                                 + netlify-cli 23.0.0
                                 + node-fetch 2.7.0
                                 + postcss 8.5.6
                                 + prettier 3.6.2
                                 + prisma 6.13.0
                                 + terser-webpack-plugin 5.3.14
                                 + ts-node 10.9.2
                                 + typescript 5.9.2
                                 + vercel 44.7.2
                                 + webpack-bundle-analyzer 4.10.2
2025-08-29T13:32:49.047Z [INFO]: Done in 26.5s using pnpm v10.13.1
2025-08-29T13:32:49.121Z [INFO]: # Executing command: pnpm rebuild --recursive
2025-08-29T13:32:53.008Z [INFO]: . postinstall$ pnpm exec prisma generate
2025-08-29T13:32:54.768Z [INFO]: . postinstall: warn The configuration property `package.json#prisma` is deprecated and will be removed in Prisma 7. Please migrate to a Prisma config file (e.g., `prisma.config.ts`).
2025-08-29T13:32:54.769Z [INFO]: . postinstall: For more information, see: https://pris.ly/prisma-config
2025-08-29T13:32:55.423Z [INFO]: . postinstall: Prisma schema loaded from prisma/schema.prisma
2025-08-29T13:32:56.194Z [INFO]: . postinstall: ✔ Generated Prisma Client (v6.13.0) to ./node_modules/.pnpm/@prisma+client@6.13.0_prisma@6.13.0_magicast@0.3.5_typescript@5.9.2__typescript@5.9.2/node_modules/@prisma/client in 410ms
2025-08-29T13:32:56.198Z [INFO]: . postinstall: Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
                                 . postinstall: Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate
2025-08-29T13:32:56.223Z [INFO]: . postinstall: Done
2025-08-29T13:32:56.224Z [INFO]: . prepare$ node -e "if (process.env.NODE_ENV !== 'production' && !process.env.CI) { require('child_process').execSync('husky', {stdio: 'inherit'}) }"
2025-08-29T13:32:56.252Z [INFO]: . prepare: Done
2025-08-29T13:32:56.319Z [INFO]: # Completed phase: preBuild
                                 # Starting phase: build
